Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    CONTINUE
    ELIF
    NEWLINE
    NUMBER
    STRING

Grammar

Rule 0     S' -> program
    RBRACKET        reduce using rule 42 (slice -> expression COLON COLON expression .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31
    GREATER_THAN    shift and go to state 32
    LESS_THAN       shift and go to state 33
    GREATER_EQUAL   shift and go to state 34
    LESS_EQUAL      shift and go to state 35
    EQUAL           shift and go to state 36
    NOT_EQUAL       shift and go to state 37
    AND             shift and go to state 38
    OR              shift and go to state 39
    QUESTION        shift and go to state 40
    LBRACKET        shift and go to state 41


state 128

    (50) range_args -> expression COMMA expression COMMA . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . INTEGER
    (24) expression -> . FLOAT
    (25) expression -> . IDENTIFIER
    (26) expression -> . STRING_LITERAL
    (27) expression -> . BOOLEAN
    (28) expression -> . MINUS expression
    (29) expression -> . NOT expression
    (30) expression -> . expression QUESTION expression COLON expression
    (37) expression -> . LBRACKET list_elements RBRACKET
    (40) expression -> . expression LBRACKET slice RBRACKET
    (49) expression -> . RANGE LPAREN range_args RPAREN
    (66) expression -> . IDENTIFIER LPAREN arguments RPAREN

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 44
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    expression                     shift and go to state 135

state 129

    (61) function_definition -> DEF IDENTIFIER LPAREN params RPAREN COLON . block
    (60) block -> . INDENT statements OUTDENT

    INDENT          shift and go to state 112

    block                          shift and go to state 136

state 130

    (62) params -> params COMMA IDENTIFIER .

    RPAREN          reduce using rule 62 (params -> params COMMA IDENTIFIER .)
    COMMA           reduce using rule 62 (params -> params COMMA IDENTIFIER .)


state 131

    (56) if_statement -> IF expression COLON block ELSE COLON . block
    (60) block -> . INDENT statements OUTDENT

    INDENT          shift and go to state 112

    block                          shift and go to state 137

state 132

    (60) block -> INDENT statements OUTDENT .

    ELSE            reduce using rule 60 (block -> INDENT statements OUTDENT .)
    PRINT           reduce using rule 60 (block -> INDENT statements OUTDENT .)
    IDENTIFIER      reduce using rule 60 (block -> INDENT statements OUTDENT .)
    LPAREN          reduce using rule 60 (block -> INDENT statements OUTDENT .)
    INTEGER         reduce using rule 60 (block -> INDENT statements OUTDENT .)
    FLOAT           reduce using rule 60 (block -> INDENT statements OUTDENT .)
    STRING_LITERAL  reduce using rule 60 (block -> INDENT statements OUTDENT .)
    BOOLEAN         reduce using rule 60 (block -> INDENT statements OUTDENT .)
    MINUS           reduce using rule 60 (block -> INDENT statements OUTDENT .)
    NOT             reduce using rule 60 (block -> INDENT statements OUTDENT .)
    LBRACKET        reduce using rule 60 (block -> INDENT statements OUTDENT .)
    RANGE           reduce using rule 60 (block -> INDENT statements OUTDENT .)
    DEF             reduce using rule 60 (block -> INDENT statements OUTDENT .)
    IF              reduce using rule 60 (block -> INDENT statements OUTDENT .)
    WHILE           reduce using rule 60 (block -> INDENT statements OUTDENT .)
    FOR             reduce using rule 60 (block -> INDENT statements OUTDENT .)
    $end            reduce using rule 60 (block -> INDENT statements OUTDENT .)
    OUTDENT         reduce using rule 60 (block -> INDENT statements OUTDENT .)


state 133

    (59) for_statement -> FOR IDENTIFIER IN expression COLON block .

    PRINT           reduce using rule 59 (for_statement -> FOR IDENTIFIER IN expression COLON block .)
    IDENTIFIER      reduce using rule 59 (for_statement -> FOR IDENTIFIER IN expression COLON block .)
    LPAREN          reduce using rule 59 (for_statement -> FOR IDENTIFIER IN expression COLON block .)
    INTEGER         reduce using rule 59 (for_statement -> FOR IDENTIFIER IN expression COLON block .)
    FLOAT           reduce using rule 59 (for_statement -> FOR IDENTIFIER IN expression COLON block .)
    STRING_LITERAL  reduce using rule 59 (for_statement -> FOR IDENTIFIER IN expression COLON block .)
    BOOLEAN         reduce using rule 59 (for_statement -> FOR IDENTIFIER IN expression COLON block .)
    MINUS           reduce using rule 59 (for_statement -> FOR IDENTIFIER IN expression COLON block .)
    NOT             reduce using rule 59 (for_statement -> FOR IDENTIFIER IN expression COLON block .)
    LBRACKET        reduce using rule 59 (for_statement -> FOR IDENTIFIER IN expression COLON block .)
    RANGE           reduce using rule 59 (for_statement -> FOR IDENTIFIER IN expression COLON block .)
    DEF             reduce using rule 59 (for_statement -> FOR IDENTIFIER IN expression COLON block .)
    IF              reduce using rule 59 (for_statement -> FOR IDENTIFIER IN expression COLON block .)
    WHILE           reduce using rule 59 (for_statement -> FOR IDENTIFIER IN expression COLON block .)
    FOR             reduce using rule 59 (for_statement -> FOR IDENTIFIER IN expression COLON block .)
    $end            reduce using rule 59 (for_statement -> FOR IDENTIFIER IN expression COLON block .)
    OUTDENT         reduce using rule 59 (for_statement -> FOR IDENTIFIER IN expression COLON block .)


state 134

    (41) slice -> expression COLON expression COLON expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (30) expression -> expression . QUESTION expression COLON expression
    (40) expression -> expression . LBRACKET slice RBRACKET

    RBRACKET        reduce using rule 41 (slice -> expression COLON expression COLON expression .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31
    GREATER_THAN    shift and go to state 32
    LESS_THAN       shift and go to state 33
    GREATER_EQUAL   shift and go to state 34
    LESS_EQUAL      shift and go to state 35
    EQUAL           shift and go to state 36
    NOT_EQUAL       shift and go to state 37
    AND             shift and go to state 38
    OR              shift and go to state 39
    QUESTION        shift and go to state 40
    LBRACKET        shift and go to state 41


state 135

    (50) range_args -> expression COMMA expression COMMA expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
