Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    CONTINUE
    ELIF

Grammar

Rule 0     S' -> program
    control_flow                   shift and go to state 6
    function_definition            shift and go to state 7
    if_statement                   shift and go to state 21
    while_statement                shift and go to state 22
    for_statement                  shift and go to state 23

state 122

    (62) while_statement -> WHILE expression COLON block .

    PRINT           reduce using rule 62 (while_statement -> WHILE expression COLON block .)
    IDENTIFIER      reduce using rule 62 (while_statement -> WHILE expression COLON block .)
    INC             reduce using rule 62 (while_statement -> WHILE expression COLON block .)
    DEC             reduce using rule 62 (while_statement -> WHILE expression COLON block .)
    LPAREN          reduce using rule 62 (while_statement -> WHILE expression COLON block .)
    INTEGER         reduce using rule 62 (while_statement -> WHILE expression COLON block .)
    FLOAT           reduce using rule 62 (while_statement -> WHILE expression COLON block .)
    STRING          reduce using rule 62 (while_statement -> WHILE expression COLON block .)
    BOOLEAN         reduce using rule 62 (while_statement -> WHILE expression COLON block .)
    MINUS           reduce using rule 62 (while_statement -> WHILE expression COLON block .)
    NOT             reduce using rule 62 (while_statement -> WHILE expression COLON block .)
    LBRACKET        reduce using rule 62 (while_statement -> WHILE expression COLON block .)
    RANGE           reduce using rule 62 (while_statement -> WHILE expression COLON block .)
    DEF             reduce using rule 62 (while_statement -> WHILE expression COLON block .)
    IF              reduce using rule 62 (while_statement -> WHILE expression COLON block .)
    WHILE           reduce using rule 62 (while_statement -> WHILE expression COLON block .)
    FOR             reduce using rule 62 (while_statement -> WHILE expression COLON block .)
    $end            reduce using rule 62 (while_statement -> WHILE expression COLON block .)
    OUTDENT         reduce using rule 62 (while_statement -> WHILE expression COLON block .)


state 123

    (63) for_statement -> FOR IDENTIFIER IN expression . COLON block
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (34) expression -> expression . QUESTION expression COLON expression
    (44) expression -> expression . LBRACKET slice RBRACKET

    COLON           shift and go to state 135
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MODULO          shift and go to state 33
    GREATER_THAN    shift and go to state 34
    LESS_THAN       shift and go to state 35
    GREATER_EQUAL   shift and go to state 36
    LESS_EQUAL      shift and go to state 37
    EQUAL           shift and go to state 38
    NOT_EQUAL       shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41
    QUESTION        shift and go to state 42
    LBRACKET        shift and go to state 43


state 124

    (64) for_statement -> FOR LPAREN assignment SEMI . expression SEMI expression RPAREN COLON block
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . INC IDENTIFIER
    (23) expression -> . DEC IDENTIFIER
    (24) expression -> . IDENTIFIER INC
    (25) expression -> . IDENTIFIER DEC
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . IDENTIFIER
    (30) expression -> . STRING
    (31) expression -> . BOOLEAN
    (32) expression -> . MINUS expression
    (33) expression -> . NOT expression
    (34) expression -> . expression QUESTION expression COLON expression
    (41) expression -> . LBRACKET list_elements RBRACKET
    (44) expression -> . expression LBRACKET slice RBRACKET
    (53) expression -> . RANGE LPAREN range_args RPAREN
    (71) expression -> . IDENTIFIER LPAREN arguments RPAREN

    INC             shift and go to state 12
    DEC             shift and go to state 13
    IDENTIFIER      shift and go to state 46
    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    MINUS           shift and go to state 11
    NOT             shift and go to state 18
    LBRACKET        shift and go to state 19
    RANGE           shift and go to state 20

    expression                     shift and go to state 136

state 125

    (34) expression -> expression QUESTION expression COLON expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (34) expression -> expression . QUESTION expression COLON expression
    (44) expression -> expression . LBRACKET slice RBRACKET

    AND             reduce using rule 34 (expression -> expression QUESTION expression COLON expression .)
    OR              reduce using rule 34 (expression -> expression QUESTION expression COLON expression .)
    QUESTION        reduce using rule 34 (expression -> expression QUESTION expression COLON expression .)
    LBRACKET        reduce using rule 34 (expression -> expression QUESTION expression COLON expression .)
    PRINT           reduce using rule 34 (expression -> expression QUESTION expression COLON expression .)
    IDENTIFIER      reduce using rule 34 (expression -> expression QUESTION expression COLON expression .)
    INC             reduce using rule 34 (expression -> expression QUESTION expression COLON expression .)
    DEC             reduce using rule 34 (expression -> expression QUESTION expression COLON expression .)
    LPAREN          reduce using rule 34 (expression -> expression QUESTION expression COLON expression .)
    INTEGER         reduce using rule 34 (expression -> expression QUESTION expression COLON expression .)
    FLOAT           reduce using rule 34 (expression -> expression QUESTION expression COLON expression .)
    STRING          reduce using rule 34 (expression -> expression QUESTION expression COLON expression .)
    BOOLEAN         reduce using rule 34 (expression -> expression QUESTION expression COLON expression .)
    NOT             reduce using rule 34 (expression -> expression QUESTION expression COLON expression .)
    RANGE           reduce using rule 34 (expression -> expression QUESTION expression COLON expression .)
    DEF             reduce using rule 34 (expression -> expression QUESTION expression COLON expression .)
    IF              reduce using rule 34 (expression -> expression QUESTION expression COLON expression .)
    WHILE           reduce using rule 34 (expression -> expression QUESTION expression COLON expression .)
    FOR             reduce using rule 34 (expression -> expression QUESTION expression COLON expression .)
    $end            reduce using rule 34 (expression -> expression QUESTION expression COLON expression .)
    RPAREN          reduce using rule 34 (expression -> expression QUESTION expression COLON expression .)
    RBRACKET        reduce using rule 34 (expression -> expression QUESTION expression COLON expression .)
    COMMA           reduce using rule 34 (expression -> expression QUESTION expression COLON expression .)
    COLON           reduce using rule 34 (expression -> expression QUESTION expression COLON expression .)
    SEMI            reduce using rule 34 (expression -> expression QUESTION expression COLON expression .)
    OUTDENT         reduce using rule 34 (expression -> expression QUESTION expression COLON expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MODULO          shift and go to state 33
    GREATER_THAN    shift and go to state 34
    LESS_THAN       shift and go to state 35
    GREATER_EQUAL   shift and go to state 36
    LESS_EQUAL      shift and go to state 37
    EQUAL           shift and go to state 38
    NOT_EQUAL       shift and go to state 39

  ! PLUS            [ reduce using rule 34 (expression -> expression QUESTION expression COLON expression .) ]
  ! MINUS           [ reduce using rule 34 (expression -> expression QUESTION expression COLON expression .) ]
  ! TIMES           [ reduce using rule 34 (expression -> expression QUESTION expression COLON expression .) ]
  ! DIVIDE          [ reduce using rule 34 (expression -> expression QUESTION expression COLON expression .) ]
  ! MODULO          [ reduce using rule 34 (expression -> expression QUESTION expression COLON expression .) ]
  ! GREATER_THAN    [ reduce using rule 34 (expression -> expression QUESTION expression COLON expression .) ]
  ! LESS_THAN       [ reduce using rule 34 (expression -> expression QUESTION expression COLON expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 34 (expression -> expression QUESTION expression COLON expression .) ]
  ! LESS_EQUAL      [ reduce using rule 34 (expression -> expression QUESTION expression COLON expression .) ]
  ! EQUAL           [ reduce using rule 34 (expression -> expression QUESTION expression COLON expression .) ]
