Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CONTINUE
    ELIF
    NEWLINE
    NUMBER
    OR
    STRING

Grammar

Rule 0     S' -> program
    LBRACKET        shift and go to state 36


state 98

    (47) range_args -> expression COMMA expression . COMMA expression
    (48) range_args -> expression COMMA expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (37) expression -> expression . LBRACKET slice RBRACKET

    COMMA           shift and go to state 104
    RPAREN          reduce using rule 48 (range_args -> expression COMMA expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 28
    MODULO          shift and go to state 29
    GREATER_THAN    shift and go to state 30
    LESS_THAN       shift and go to state 31
    GREATER_EQUAL   shift and go to state 32
    LESS_EQUAL      shift and go to state 33
    EQUAL           shift and go to state 34
    NOT_EQUAL       shift and go to state 35
    LBRACKET        shift and go to state 36


state 99

    (56) function_definition -> DEF IDENTIFIER LPAREN RPAREN COLON . block
    (55) block -> . INDENT statements OUTDENT

    INDENT          shift and go to state 93

    block                          shift and go to state 105

state 100

    (52) if_statement -> IF expression COLON block ELSE . COLON block

    COLON           shift and go to state 106


state 101

    (55) block -> INDENT statements . OUTDENT
    (2) statements -> statements . statement
    (4) statement -> . assignment
    (5) statement -> . expression
    (6) statement -> . control_flow
    (7) statement -> . function_definition
    (8) statement -> . PRINT LPAREN expression RPAREN
    (28) assignment -> . IDENTIFIER ASSIGN expression
    (29) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (30) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (31) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (32) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (33) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . INTEGER
    (22) expression -> . FLOAT
    (23) expression -> . IDENTIFIER
    (24) expression -> . STRING_LITERAL
    (25) expression -> . BOOLEAN
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (34) expression -> . LBRACKET list_elements RBRACKET
    (37) expression -> . expression LBRACKET slice RBRACKET
    (46) expression -> . RANGE LPAREN range_args RPAREN
    (50) control_flow -> . if_statement
    (51) control_flow -> . while_statement
    (56) function_definition -> . DEF IDENTIFIER LPAREN RPAREN COLON block
    (52) if_statement -> . IF expression COLON block ELSE COLON block
    (53) if_statement -> . IF expression COLON block
    (54) while_statement -> . WHILE expression COLON block

    OUTDENT         shift and go to state 107
    PRINT           shift and go to state 8
    IDENTIFIER      shift and go to state 10
    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18
    DEF             shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23

    statement                      shift and go to state 24
    assignment                     shift and go to state 4
    expression                     shift and go to state 5
    control_flow                   shift and go to state 6
    function_definition            shift and go to state 7
    if_statement                   shift and go to state 19
    while_statement                shift and go to state 20

state 102

    (38) slice -> expression COLON expression COLON . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . INTEGER
    (22) expression -> . FLOAT
    (23) expression -> . IDENTIFIER
    (24) expression -> . STRING_LITERAL
    (25) expression -> . BOOLEAN
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (34) expression -> . LBRACKET list_elements RBRACKET
    (37) expression -> . expression LBRACKET slice RBRACKET
    (46) expression -> . RANGE LPAREN range_args RPAREN

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 41
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    expression                     shift and go to state 108

state 103

    (39) slice -> expression COLON COLON expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (37) expression -> expression . LBRACKET slice RBRACKET

    RBRACKET        reduce using rule 39 (slice -> expression COLON COLON expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 28
    MODULO          shift and go to state 29
    GREATER_THAN    shift and go to state 30
    LESS_THAN       shift and go to state 31
    GREATER_EQUAL   shift and go to state 32
    LESS_EQUAL      shift and go to state 33
    EQUAL           shift and go to state 34
    NOT_EQUAL       shift and go to state 35
    LBRACKET        shift and go to state 36


state 104

    (47) range_args -> expression COMMA expression COMMA . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . INTEGER
    (22) expression -> . FLOAT
    (23) expression -> . IDENTIFIER
    (24) expression -> . STRING_LITERAL
    (25) expression -> . BOOLEAN
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (34) expression -> . LBRACKET list_elements RBRACKET
    (37) expression -> . expression LBRACKET slice RBRACKET
    (46) expression -> . RANGE LPAREN range_args RPAREN

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 39
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    expression                     shift and go to state 109

state 105

    (56) function_definition -> DEF IDENTIFIER LPAREN RPAREN COLON block .

    PRINT           reduce using rule 56 (function_definition -> DEF IDENTIFIER LPAREN RPAREN COLON block .)
    IDENTIFIER      reduce using rule 56 (function_definition -> DEF IDENTIFIER LPAREN RPAREN COLON block .)
    LPAREN          reduce using rule 56 (function_definition -> DEF IDENTIFIER LPAREN RPAREN COLON block .)
    INTEGER         reduce using rule 56 (function_definition -> DEF IDENTIFIER LPAREN RPAREN COLON block .)
    FLOAT           reduce using rule 56 (function_definition -> DEF IDENTIFIER LPAREN RPAREN COLON block .)
    STRING_LITERAL  reduce using rule 56 (function_definition -> DEF IDENTIFIER LPAREN RPAREN COLON block .)
    BOOLEAN         reduce using rule 56 (function_definition -> DEF IDENTIFIER LPAREN RPAREN COLON block .)
    MINUS           reduce using rule 56 (function_definition -> DEF IDENTIFIER LPAREN RPAREN COLON block .)
